#Freq.,V(lc_filter),V(cap_mult),1/I(V4)+54,1/I(V3)+25
6.45654229034645e+03,-4.20188174651241e+01,-9.08879924772255e+01,-8.21267422902395e+00,-2.76955968749782e+01
6.60693448007586e+03,-4.22709804089421e+01,-9.11495317027755e+01,-8.26506413409149e+00,-2.77036994713452e+01
6.76082975391971e+03,-4.25214339176853e+01,-9.14091786385194e+01,-8.31573308296521e+00,-2.77116128235106e+01
6.91830970918926e+03,-4.27702131955868e+01,-9.16669701841815e+01,-8.36471672307686e+00,-2.77193360721184e+01
7.07945784384127e+03,-4.30173541639108e+01,-9.19229443888191e+01,-8.41205139656454e+00,-2.77268687829134e+01
7.24435960074979e+03,-4.32628933476381e+01,-9.21771403261141e+01,-8.45777402778571e+00,-2.77342109310852e+01
7.41310241300906e+03,-4.35068677656528e+01,-9.24295979717006e+01,-8.50192201422770e+00,-2.77413628842367e+01
7.58577575029172e+03,-4.37493148248119e+01,-9.26803580831231e+01,-8.54453312130661e+00,-2.77483253841909e+01
7.76247116628679e+03,-4.39902722182333e+01,-9.29294620830072e+01,-8.58564538133547e+00,-2.77550995278936e+01
7.94328234724269e+03,-4.42297778280800e+01,-9.31769519459321e+01,-8.62529699695834e+00,-2.77616867475603e+01
8.12830516164086e+03,-4.44678696330698e+01,-9.34228700894163e+01,-8.66352624927022e+00,-2.77680887903595e+01
8.31763771102658e+03,-4.47045856208896e+01,-9.36672592694141e+01,-8.70037141081739e+00,-2.77743076977326e+01
8.51138038202363e+03,-4.49399637056458e+01,-9.39101624805837e+01,-8.73587066358764e+00,-2.77803457846087e+01
8.70963589956067e+03,-4.51740416504367e+01,-9.41516228616508e+01,-8.77006202211859e+00,-2.77862056186311e+01
8.91250938133731e+03,-4.54068569950924e+01,-9.43916836059333e+01,-8.80298326169989e+00,-2.77918899995540e+01
9.12010839355895e+03,-4.56384469890873e+01,-9.46303878773095e+01,-8.83467185177177e+00,-2.77974019389577e+01
9.33254300796976e+03,-4.58688485295950e+01,-9.48677787315839e+01,-8.86516489438050e+00,-2.78027446404010e+01
9.54992586021421e+03,-4.60980981046241e+01,-9.51038990433238e+01,-8.89449906773295e+00,-2.78079214800820e+01
9.77237220955795e+03,-4.63262317411425e+01,-9.53387914382240e+01,-8.92271057468228e+00,-2.78129359881568e+01
9.99999999999984e+03,-4.65532849580758e+01,-9.55724982307775e+01,-8.94983509607842e+00,-2.78177918307363e+01
1.02329299228074e+04,-4.67792927240384e+01,-9.58050613673852e+01,-8.97590774880068e+00,-2.78224927926575e+01
1.04712854805088e+04,-4.70042894196428e+01,-9.60365223745578e+01,-9.00096304837247e+00,-2.78270427610647e+01
1.07151930523759e+04,-4.72283088042122e+01,-9.62669223122302e+01,-9.02503487593601e+00,-2.78314457098534e+01
1.09647819614317e+04,-4.74513839867114e+01,-9.64963017318933e+01,-9.04815644940810e+00,-2.78357056849823e+01
1.12201845430195e+04,-4.76735474007001e+01,-9.67247006394113e+01,-9.07036029865387e+00,-2.78398267906920e+01
1.14815362149686e+04,-4.78948307831065e+01,-9.69521584622891e+01,-9.09167824445681e+00,-2.78438131766353e+01
1.17489755493951e+04,-4.81152651566117e+01,-9.71787140211148e+01,-9.11214138103900e+00,-2.78476690259044e+01
1.20226443461739e+04,-4.83348808154352e+01,-9.74044055050011e+01,-9.13178006202335e+00,-2.78513985439684e+01
1.23026877081236e+04,-4.85537073143101e+01,-9.76292704507520e+01,-9.15062388947405e+00,-2.78550059485017e+01
1.25892541179415e+04,-4.87717734604364e+01,-9.78533457253882e+01,-9.16870170597782e+00,-2.78584954600809e+01
1.28824955169311e+04,-4.89891073082046e+01,-9.80766675119894e+01,-9.18604158940674e+00,-2.78618712937247e+01
1.31825673855639e+04,-4.92057361564857e+01,-9.82992712983255e+01,-9.20267085026279e+00,-2.78651376512636e+01
1.34896288259163e+04,-4.94216865482856e+01,-9.85211918682202e+01,-9.21861603133656e+00,-2.78682987145079e+01
1.38038426460286e+04,-4.96369842725737e+01,-9.87424632952819e+01,-9.23390290952683e+00,-2.78713586391646e+01
1.41253754462273e+04,-4.98516543680947e+01,-9.89631189387152e+01,-9.24855649962651e+00,-2.78743215494891e+01
1.44543977074590e+04,-5.00657211289866e+01,-9.91831914410480e+01,-9.26260105988380e+00,-2.78771915336204e+01
1.47910838816818e+04,-5.02792081120313e+01,-9.94027127274351e+01,-9.27606009914596e+00,-2.78799726395950e+01
1.51356124843618e+04,-5.04921381453738e+01,-9.96217140063614e+01,-9.28895638549950e+00,-2.78826688719564e+01
1.54881661891246e+04,-5.07045333385553e+01,-9.98402257714369e+01,-9.30131195615832e+00,-2.78852841889517e+01
1.58489319246109e+04,-5.09164150937125e+01,-1.00058277804117e+02,-9.31314812849051e+00,-2.78878225003045e+01
1.62181009735890e+04,-5.11278041178044e+01,-1.00275899177101e+02,-9.32448551208326e+00,-2.78902876654544e+01
1.65958690743753e+04,-5.13387204357383e+01,-1.00493118258198e+02,-9.33534402163649e+00,-2.78926834923244e+01
1.69824365246172e+04,-5.15491834042714e+01,-1.00709962714482e+02,-9.34574289063671e+00,-2.78950137364935e+01
1.73780082874935e+04,-5.17592117265774e+01,-1.00926459516517e+02,-9.35570068566269e+00,-2.78972821008097e+01
1.77827941003889e+04,-5.19688234673722e+01,-1.01142634942511e+02,-9.36523532119052e+00,-2.78994922353739e+01
1.81970085860995e+04,-5.21780360685012e+01,-1.01358514582222e+02,-9.37436407488749e+00,-2.79016477378829e+01
1.86208713666284e+04,-5.23868663649011e+01,-1.01574123340460e+02,-9.38310360320052e+00,-2.79037521542976e+01
1.90546071796321e+04,-5.25953306008530e+01,-1.01789485440065e+02,-9.39146995724034e+00,-2.79058089798175e+01
1.94984459975801e+04,-5.28034444464518e+01,-1.02004624424256e+02,-9.39947859882576e+00,-2.79078216601312e+01
1.99526231496885e+04,-5.30112230142258e+01,-1.02219563158206e+02,-9.40714441665847e+00,-2.79097935929208e+01
2.04173794466949e+04,-5.32186808758433e+01,-1.02434323829776e+02,-9.41448174255759e+00,-2.79117281296149e+01
2.08929613085400e+04,-5.34258320788519e+01,-1.02648927949394e+02,-9.42150436767036e+00,-2.79136285773402e+01
2.13796208950220e+04,-5.36326901634004e+01,-1.02863396348900e+02,-9.42822555866709e+00,-2.79154982011145e+01
2.18776162394952e+04,-5.38392681788993e+01,-1.03077749179467e+02,-9.43465807378465e+00,-2.79173402261712e+01
2.23872113856830e+04,-5.40455787005808e+01,-1.03292005908490e+02,-9.44081417880427e+00,-2.79191578405263e+01
2.29086765276773e+04,-5.42516338459238e+01,-1.03506185315479e+02,-9.44670566278151e+00,-2.79209541976736e+01
2.34422881531988e+04,-5.44574452909146e+01,-1.03720305486999e+02,-9.45234385361468e+00,-2.79227324194329e+01
2.39883291901945e+04,-5.46630242861170e+01,-1.03934383810700e+02,-9.45773963336684e+00,-2.79244955989877e+01
2.45470891568499e+04,-5.48683816725300e+01,-1.04148436968480e+02,-9.46290345334724e+00,-2.79262468040378e+01
2.51188643150954e+04,-5.50735278972156e+01,-1.04362480928933e+02,-9.46784534889950e+00,-2.79279890801118e+01
2.57039578276882e+04,-5.52784730286802e+01,-1.04576530939155e+02,-9.47257495388462e+00,-2.79297254540180e+01
2.63026799189534e+04,-5.54832267720000e+01,-1.04790601516082e+02,-9.47710151491763e+00,-2.79314589374451e+01
2.69153480392687e+04,-5.56877984836787e+01,-1.05004706437487e+02,-9.48143390518893e+00,-2.79331925307080e+01
2.75422870333812e+04,-5.58921971862335e+01,-1.05218858732879e+02,-9.48558063806849e+00,-2.79349292266347e+01
2.81838293126441e+04,-5.60964315825032e+01,-1.05433070674469e+02,-9.48954988028992e+00,-2.79366720146203e+01
2.88403150312656e+04,-5.63005100696780e+01,-1.05647353768440e+02,-9.49334946485407e+00,-2.79384238848346e+01
2.95120922666633e+04,-5.65044407530497e+01,-1.05861718746782e+02,-9.49698690354866e+00,-2.79401878325952e+01
3.01995172040196e+04,-5.67082314594858e+01,-1.06076175559977e+02,-9.50046939916352e+00,-2.79419668629153e+01
3.09029543251354e+04,-5.69118897506287e+01,-1.06290733370752e+02,-9.50380385736532e+00,-2.79437639952451e+01
3.16227766016832e+04,-5.71154229358261e+01,-1.06505400549262e+02,-9.50699689819762e+00,-2.79455822684078e+01
3.23593656929623e+04,-5.73188380847995e+01,-1.06720184669969e+02,-9.51005486728768e+00,-2.79474247457039e+01
3.31131121482585e+04,-5.75221420400558e+01,-1.06935092510521e+02,-9.51298384669722e+00,-2.79492945203040e+01
3.38844156139197e+04,-5.77253414290524e+01,-1.07150130052945e+02,-9.51578966546202e+00,-2.79511947207812e+01
3.46736850452526e+04,-5.79284426761240e+01,-1.07365302487491e+02,-9.51847790980388e+00,-2.79531285169575e+01
3.54813389233569e+04,-5.81314520141810e+01,-1.07580614219315e+02,-9.52105393302320e+00,-2.79550991259426e+01
3.63078054770095e+04,-5.83343754961899e+01,-1.07796068878434e+02,-9.52352286509461e+00,-2.79571098184653e+01
3.71535229097166e+04,-5.85372190064483e+01,-1.08011669333116e+02,-9.52588962195765e+00,-2.79591639254608e+01
3.80189396320554e+04,-5.87399882716640e+01,-1.08227417706929e+02,-9.52815891452214e+00,-2.79612648449420e+01
3.89045144994274e+04,-5.89426888718520e+01,-1.08443315399756e+02,-9.53033525734630e+00,-2.79634160491541e+01
3.98107170553490e+04,-5.91453262510606e+01,-1.08659363112851e+02,-9.53242297711495e+00,-2.79656210920350e+01
4.07380277804105e+04,-5.93479057279406e+01,-1.08875560878154e+02,-9.53442622077332e+00,-2.79678836169759e+01
4.16869383470328e+04,-5.95504325061688e+01,-1.09091908091920e+02,-9.53634896341445e+00,-2.79702073648869e+01
4.26579518801585e+04,-5.97529116847408e+01,-1.09308403552715e+02,-9.53819501595838e+00,-2.79725961825931e+01
4.36515832240158e+04,-5.99553482681444e+01,-1.09525045503792e+02,-9.53996803249854e+00,-2.79750540315411e+01
4.46683592150955e+04,-6.01577471764286e+01,-1.09741831679820e+02,-9.54167151749047e+00,-2.79775849968262e+01
4.57088189614867e+04,-6.03601132551811e+01,-1.09958759357802e+02,-9.54330883264492e+00,-2.79801932965572e+01
4.67735141287190e+04,-6.05624512854267e+01,-1.10175825412101e+02,-9.54488320361801e+00,-2.79828832915379e+01
4.78630092322630e+04,-6.07647659934636e+01,-1.10393026373293e+02,-9.54639772647448e+00,-2.79856594952681e+01
4.89778819368437e+04,-6.09670620606468e+01,-1.10610358490682e+02,-9.54785537395029e+00,-2.79885265842909e+01
5.01187233627263e+04,-6.11693441331373e+01,-1.10827817798067e+02,-9.54925900146602e+00,-2.79914894088291e+01
5.12861383991355e+04,-6.13716168316278e+01,-1.11045400182464e+02,-9.55061135298114e+00,-2.79945530037715e+01
5.24807460249763e+04,-6.15738847610612e+01,-1.11263101455418e+02,-9.55191506660619e+00,-2.79977225999429e+01
5.37031796370243e+04,-6.17761525203558e+01,-1.11480917426410e+02,-9.55317268005681e+00,-2.80010036357123e+01
5.49540873857614e+04,-6.19784247121524e+01,-1.11698843977955e+02,-9.55438663590368e+00,-2.80044017688730e+01
5.62341325190339e+04,-6.21807059525985e+01,-1.11916877141903e+02,-9.55555928662459e+00,-2.80079228888484e+01
5.75439937337146e+04,-6.23830008811857e+01,-1.12135013176447e+02,-9.55669289949196e+00,-2.80115731291733e+01
5.88843655355578e+04,-6.25853141706554e+01,-1.12353248643320e+02,-9.55778966128800e+00,-2.80153588802628e+01
6.02559586074346e+04,-6.27876505369907e+01,-1.12571580484777e+02,-9.55885168282054e+00,-2.80192868024692e+01
6.16595001861471e+04,-6.29900147495109e+01,-1.12790006099698e+02,-9.55988100330872e+00,-2.80233638393947e+01
6.30957344480181e+04,-6.31924116410871e+01,-1.13008523418556e+02,-9.56087959458067e+00,-2.80275972314988e+01
6.45654229034643e+04,-6.33948461184964e+01,-1.13227130976644e+02,-9.56184936510079e+00,-2.80319945299435e+01
6.60693448007584e+04,-6.35973231729347e+01,-1.13445827985225e+02,-9.56279216388015e+00,-2.80365636107043e+01
6.76082975391969e+04,-6.37998478907091e+01,-1.13664614400172e+02,-9.56370978417665e+00,-2.80413126889313e+01
6.91830970918923e+04,-6.40024254641276e+01,-1.13883490987834e+02,-9.56460396711303e+00,-2.80462503335703e+01
7.07945784384124e+04,-6.42050612026123e+01,-1.14102459387757e+02,-9.56547640507899e+00,-2.80513854821854e+01
7.24435960074976e+04,-6.44077605440548e+01,-1.14321522172096e+02,-9.56632874504967e+00,-2.80567274560673e+01
7.41310241300903e+04,-6.46105290664405e+01,-1.14540682901428e+02,-9.56716259173009e+00,-2.80622859755212e+01
7.58577575029169e+04,-6.48133724997648e+01,-1.14759946176943e+02,-9.56797951057350e+00,-2.80680711754079e+01
7.76247116628677e+04,-6.50162967382684e+01,-1.14979317688829e+02,-9.56878103065641e+00,-2.80740936208795e+01
7.94328234724266e+04,-6.52193078530183e+01,-1.15198804260888e+02,-9.56956864745566e+00,-2.80803643233155e+01
8.12830516164084e+04,-6.54224121048628e+01,-1.15418413891311e+02,-9.57034382544792e+00,-2.80868947564768e+01
8.31763771102655e+04,-6.56256159577914e+01,-1.15638155789770e+02,-9.57110800063365e+00,-2.80936968727956e+01
8.51138038202360e+04,-6.58289260927292e+01,-1.15858040410862e+02,-9.57186258289697e+00,-2.81007831198591e+01
8.70963589956064e+04,-6.60323494218005e+01,-1.16078079484078e+02,-9.57260895826902e+00,-2.81081664570262e+01
8.91250938133728e+04,-6.62358931030942e+01,-1.16298286040444e+02,-9.57334849106135e+00,-2.81158603721608e+01
9.12010839355892e+04,-6.64395645559684e+01,-1.16518674436122e+02,-9.57408252589695e+00,-2.81238788984749e+01
9.33254300796973e+04,-6.66433714769320e+01,-1.16739260373053e+02,-9.57481238959055e+00,-2.81322366314219e+01
9.54992586021417e+04,-6.68473218561427e+01,-1.16960060917093e+02,-9.57553939293689e+00,-2.81409487456402e+01
9.77237220955792e+04,-6.70514239945640e+01,-1.17181094513714e+02,-9.57626483239682e+00,-2.81500310118632e+01
9.99999999999980e+04,-6.72556865218258e+01,-1.17402381001693e+02,-9.57698999162236e+00,-2.81594998138229e+01
1.02329299228073e+05,-6.74601184148351e+01,-1.17623941624999e+02,-9.57771614290419e+00,-2.81693721649981e+01
1.04712854805088e+05,-6.76647290171877e+01,-1.17845799043177e+02,-9.57844454848494e+00,-2.81796657252442e+01
1.07151930523759e+05,-6.78695280594313e+01,-1.18067977340481e+02,-9.57917646174211e+00,-2.81903988171879e+01
1.09647819614316e+05,-6.80745256802385e+01,-1.18290502034100e+02,-9.57991312828285e+00,-2.82015904423296e+01
1.12201845430194e+05,-6.82797324485480e+01,-1.18513400081642e+02,-9.58065578686183e+00,-2.82132602967605e+01
1.14815362149686e+05,-6.84851593867366e+01,-1.18736699888195e+02,-9.58140567022608e+00,-2.82254287864650e+01
1.17489755493951e+05,-6.86908179948913e+01,-1.18960431313126e+02,-9.58216400579274e+00,-2.82381170420140e+01
1.20226443461739e+05,-6.88967202762526e+01,-1.19184625676936e+02,-9.58293201620721e+00,-2.82513469326586e+01
1.23026877081236e+05,-6.91028787639066e+01,-1.19409315768202e+02,-9.58371091976101e+00,-2.82651410796263e+01
1.25892541179414e+05,-6.93093065488092e+01,-1.19634535850955e+02,-9.58450193067019e+00,-2.82795228685389e+01
1.28824955169311e+05,-6.95160173092307e+01,-1.19860321672499e+02,-9.58530625919916e+00,-2.82945164608319e+01
1.31825673855638e+05,-6.97230253417187e+01,-1.20086710471884e+02,-9.58612511163620e+00,-2.83101468040027e+01
1.34896288259163e+05,-6.99303455936801e+01,-1.20313740989118e+02,-9.58695969012576e+00,-2.83264396405630e+01
1.38038426460286e+05,-7.01379936976960e+01,-1.20541453475210e+02,-9.58781119231664e+00,-2.83434215155657e+01
1.41253754462273e+05,-7.03459860076893e+01,-1.20769889703113e+02,-9.58868081085338e+00,-2.83611197824678e+01
1.44543977074590e+05,-7.05543396370759e+01,-1.20999092979634e+02,-9.58956973272064e+00,-2.83795626072427e+01
1.47910838816818e+05,-7.07630724990410e+01,-1.21229108158370e+02,-9.59047913837104e+00,-2.83987789705045e+01
1.51356124843618e+05,-7.09722033490957e+01,-1.21459981653675e+02,-9.59141020069766e+00,-2.84187986674716e+01
1.54881661891245e+05,-7.11817518300783e+01,-1.21691761455685e+02,-9.59236408383993e+00,-2.84396523056027e+01
1.58489319246108e+05,-7.13917385197860e+01,-1.21924497146512e+02,-9.59334194175899e+00,-2.84613712996529e+01
1.62181009735890e+05,-7.16021849814327e+01,-1.22158239917452e+02,-9.59434491668304e+00,-2.84839878640021e+01
1.65958690743753e+05,-7.18131138171503e+01,-1.22393042587442e+02,-9.59537413731345e+00,-2.85075350020240e+01
1.69824365246171e+05,-7.20245487247690e+01,-1.22628959622651e+02,-9.59643071688548e+00,-2.85320464922609e+01
1.73780082874934e+05,-7.22365145581364e+01,-1.22866047157299e+02,-9.59751575100458e+00,-2.85575568712754e+01
1.77827941003889e+05,-7.24490373912557e+01,-1.23104363015807e+02,-9.59863031534340e+00,-2.85841014128757e+01
1.81970085860995e+05,-7.26621445865527e+01,-1.23343966736316e+02,-9.59977546312182e+00,-2.86117161035968e+01
1.86208713666283e+05,-7.28758648676117e+01,-1.23584919595729e+02,-9.60095222244788e+00,-2.86404376141891e+01
1.90546071796321e+05,-7.30902283967495e+01,-1.23827284636401e+02,-9.60216159346285e+00,-2.86703032669596e+01
1.94984459975800e+05,-7.33052668578366e+01,-1.24071126694723e+02,-9.60340454538311e+00,-2.87013509987637e+01
1.99526231496884e+05,-7.35210135448124e+01,-1.24316512431829e+02,-9.60468201335910e+00,-2.87336193195313e+01
2.04173794466949e+05,-7.37375034563873e+01,-1.24563510366710e+02,-9.60599489524747e+00,-2.87671472661263e+01
2.08929613085400e+05,-7.39547733974716e+01,-1.24812190912177e+02,-9.60734404827363e+00,-2.88019743514886e+01
2.13796208950219e+05,-7.41728620879285e+01,-1.25062626414094e+02,-9.60873028560493e+00,-2.88381405088944e+01
2.18776162394951e+05,-7.43918102793070e+01,-1.25314891194423e+02,-9.61015437287724e+00,-2.88756860313187e+01
2.23872113856829e+05,-7.46116608802789e+01,-1.25569061598744e+02,-9.61161702471298e+00,-2.89146515058316e+01
2.29086765276772e+05,-7.48324590915800e+01,-1.25825216049010e+02,-9.61311890121437e+00,-2.89550777430264e+01
2.34422881531987e+05,-7.50542525513376e+01,-1.26083435102410e+02,-9.61466060451236e+00,-2.89970057015616e+01
2.39883291901944e+05,-7.52770914917624e+01,-1.26343801517369e+02,-9.61624267540342e+00,-2.90404764077972e+01
2.45470891568498e+05,-7.55010289082873e+01,-1.26606400327833e+02,-9.61786559005052e+00,-2.90855308707481e+01
2.51188643150953e+05,-7.57261207423513e+01,-1.26871318927232e+02,-9.61952975691070e+00,-2.91322099924629e+01
2.57039578276881e+05,-7.59524260791633e+01,-1.27138647163557e+02,-9.62123551379723e+00,-2.91805544740412e+01
2.63026799189533e+05,-7.61800073619247e+01,-1.27408477447425e+02,-9.62298312522307e+00,-2.92306047175879e+01
2.69153480392686e+05,-7.64089306241625e+01,-1.27680904874920e+02,-9.62477277999802e+00,-2.92824007244042e+01
2.75422870333811e+05,-7.66392657420106e+01,-1.27956027367612e+02,-9.62660458920521e+00,-2.93359819897590e+01
2.81838293126439e+05,-7.68710867084977e+01,-1.28233945832052e+02,-9.62847858449687e+00,-2.93913873947419e+01
2.88403150312654e+05,-7.71044719321415e+01,-1.28514764341706e+02,-9.63039471687815e+00,-2.94486550955756e+01
2.95120922666632e+05,-7.73395045624311e+01,-1.28798590344369e+02,-9.63235285590121e+00,-2.95078224109907e+01
3.01995172040195e+05,-7.75762728451002e+01,-1.29085534898592e+02,-9.63435278941617e+00,-2.95689257081972e+01
3.09029543251352e+05,-7.78148705104574e+01,-1.29375712943124e+02,-9.63639422383364e+00,-2.96320002880797e+01
3.16227766016831e+05,-7.80553971984666e+01,-1.29669243603729e+02,-9.63847678498719e+00,-2.96970802702956e+01
3.23593656929621e+05,-7.82979589247534e+01,-1.29966250542340e+02,-9.64060001960701e+00,-2.97641984789323e+01
3.31131121482584e+05,-7.85426685922770e+01,-1.30266862354163e+02,-9.64276339743229e+00,-2.98333863294834e+01
3.38844156139195e+05,-7.87896465540595e+01,-1.30571213018938e+02,-9.64496631395200e+00,-2.99046737178702e+01
3.46736850452524e+05,-7.90390212331239e+01,-1.30879442413454e+02,-9.64720809386663e+00,-2.99780889122706e+01
3.54813389233568e+05,-7.92909298066765e+01,-1.31191696893205e+02,-9.64948799515025e+00,-3.00536584485578e+01
3.63078054770093e+05,-7.95455189626075e+01,-1.31508129952294e+02,-9.65180521384602e+00,-3.01314070300416e+01
3.71535229097164e+05,-7.98029457375967e+01,-1.31828902971724e+02,-9.65415888946115e+00,-3.02113574323414e+01
3.80189396320553e+05,-8.00633784475506e+01,-1.32154186067793e+02,-9.65654811104476e+00,-3.02935304140848e+01
3.89045144994272e+05,-8.03269977227840e+01,-1.32484159053910e+02,-9.65897192381043e+00,-3.03779446341457e+01
3.98107170553488e+05,-8.05939976623743e+01,-1.32819012531191e+02,-9.66142933638402e+00,-3.04646165760796e+01
4.07380277804104e+05,-8.08645871245050e+01,-1.33158949125454e+02,-9.66391932853347e+00,-3.05535604803635e+01
4.16869383470326e+05,-8.11389911724741e+01,-1.33504184891148e+02,-9.66644085936353e+00,-3.06447882850055e+01
4.26579518801583e+05,-8.14174526994668e+01,-1.33854950906083e+02,-9.66899287592836e+00,-3.07383095750285e+01
4.36515832240156e+05,-8.17002342593225e+01,-1.34211495084879e+02,-9.67157432215324e+00,-3.08341315411675e+01
4.46683592150953e+05,-8.19876201355177e+01,-1.34574084243890e+02,-9.67418414804688e+00,-3.09322589482301e+01
4.57088189614865e+05,-8.22799186866447e+01,-1.34943006456564e+02,-9.67682131903479e+00,-3.10326941132479e+01
4.67735141287188e+05,-8.25774650140740e+01,-1.35318573745264e+02,-9.67948482543156e+00,-3.11354368936559e+01
4.78630092322628e+05,-8.28806240065645e+01,-1.35701125164622e+02,-9.68217369189095e+00,-3.12404846855292e+01
4.89778819368435e+05,-8.31897938277776e+01,-1.36091030342741e+02,-9.68488698676478e+00,-3.13478324318552e+01
5.01187233627261e+05,-8.35054099265323e+01,-1.36488693560094e+02,-9.68762383129191e+00,-3.14574726407163e+01
5.12861383991353e+05,-8.38279496669472e+01,-1.36894558463331e+02,-9.69038340852271e+00,-3.15693954131433e+01
5.24807460249761e+05,-8.41579376973262e+01,-1.37309113532741e+02,-9.69316497185948e+00,-3.16835884803922e+01
5.37031796370241e+05,-8.44959522040718e+01,-1.37732898449425e+02,-9.69596785317542e+00,-3.18000372501769e+01
5.49540873857612e+05,-8.48426322317768e+01,-1.38166511543027e+02,-9.69879147039991e+00,-3.19187248614323e+01
5.62341325190336e+05,-8.51986862953070e+01,-1.38610618545376e+02,-9.70163533451202e+00,-3.20396322470526e+01
5.75439937337144e+05,-8.55649025673338e+01,-1.39065962932961e+02,-9.70449905582778e+00,-3.21627382039678e+01
5.88843655355575e+05,-8.59421609997966e+01,-1.39533378216009e+02,-9.70738234959203e+00,-3.22880194699557e+01
6.02559586074344e+05,-8.63314478362525e+01,-1.40013802630478e+02,-9.71028504072000e+00,-3.24154508063422e+01
6.16595001861468e+05,-8.67338731025734e+01,-1.40508296819469e+02,-9.71320706773400e+00,-3.25450050860038e+01
6.30957344480179e+05,-8.71506918380852e+01,-1.41018065265224e+02,-9.71614848579467e+00,-3.26766533857059e+01
6.45654229034641e+05,-8.75833300654516e+01,-1.41544482469087e+02,-9.71910946876060e+00,-3.28103650821205e+01
6.60693448007581e+05,-8.80334168207446e+01,-1.42089125199637e+02,-9.72209031034698e+00,-3.29461079505661e+01
6.76082975391966e+05,-8.85028240126162e+01,-1.42653812576831e+02,-9.72509142426695e+00,-3.30838482657764e+01
6.91830970918920e+05,-8.89937165073085e+01,-1.43240656387656e+02,-9.72811334337345e+00,-3.32235509037874e+01
7.07945784384122e+05,-8.95086157295454e+01,-1.43852124922056e+02,-9.73115671780823e+00,-3.33651794441799e+01
7.24435960074973e+05,-9.00504813597841e+01,-1.44491124908249e+02,-9.73422231212030e+00,-3.35086962719212e+01
7.41310241300900e+05,-9.06228176028542e+01,-1.45161108021226e+02,-9.73731100140979e+00,-3.36540626780006e+01
7.58577575029166e+05,-9.12298133333534e+01,-1.45866211268279e+02,-9.74042376641488e+00,-3.38012389582428e+01
7.76247116628674e+05,-9.18765297305485e+01,-1.46611444863054e+02,-9.74356168767634e+00,-3.39501845095184e+01
7.94328234724263e+05,-9.25691557003447e+01,-1.47402947884157e+02,-9.74672593867387e+00,-3.41008579228430e+01
8.12830516164080e+05,-9.33153619682753e+01,-1.48248342600998e+02,-9.74991777802222e+00,-3.42532170726965e+01
8.31763771102652e+05,-9.41248018322801e+01,-1.49157235454132e+02,-9.75313854077322e+00,-3.44072192021036e+01
8.51138038202357e+05,-9.50098347022330e+01,-1.50141940815772e+02,-9.75638962872761e+00,-3.45628210030228e+01
8.70963589956060e+05,-9.59865953758917e+01,-1.51218550478756e+02,-9.75967249994850e+00,-3.47199786915405e+01
8.91250938133724e+05,-9.70766094220588e+01,-1.52408549243465e+02,-9.76298865736051e+00,-3.48786480776620e+01
9.12010839355888e+05,-9.83092757127332e+01,-1.53741297643207e+02,-9.76633963655354e+00,-3.50387846292656e+01
9.33254300796969e+05,-9.97256796220145e+01,-1.55257845324617e+02,-9.76972699279262e+00,-3.52003435300889e+01
9.54992586021413e+05,-1.01384091734637e+02,-1.57016429924820e+02,-9.77315228726033e+00,-3.53632797314923e+01
9.77237220955787e+05,-1.03365315740889e+02,-1.59097825121041e+02,-9.77661707258122e+00,-3.55275479978981e+01
9.99999999999976e+05,-1.05760132895366e+02,-1.61592785229073e+02,-9.78012287767339e+00,-3.56931029458519e+01
1.02329299228073e+06,-1.08519720575134e+02,-1.64452463885358e+02,-9.78367119194139e+00,-3.58598990766148e+01
1.04712854805087e+06,-1.10664842548858e+02,-1.66697604423379e+02,-9.78726344890614e+00,-3.60278908024026e+01
1.07151930523758e+06,-1.09967929461984e+02,-1.66100620448720e+02,-9.79090100924097e+00,-3.61970324662272e+01
1.09647819614316e+06,-1.07321767352702e+02,-1.63554284427018e+02,-9.79458514336910e+00,-3.63672783555930e+01
1.12201845430194e+06,-1.04692679162150e+02,-1.61024909247691e+02,-9.79831701359964e+00,-3.65385827100491e+01
1.14815362149686e+06,-1.02492612154072e+02,-1.58924435678372e+02,-9.80209765588988e+00,-3.67108997229537e+01
1.17489755493950e+06,-1.00669114546195e+02,-1.57200409012022e+02,-9.80592796134540e+00,-3.68841835375607e+01
1.20226443461738e+06,-9.91307579984085e+01,-1.55761401551736e+02,-9.80980865745260e+00,-3.70583882377627e+01
1.23026877081235e+06,-9.78067936965109e+01,-1.54536668672007e+02,-9.81374028923868e+00,-3.72334678338274e+01
1.25892541179414e+06,-9.66471287288998e+01,-1.53476125153963e+02,-9.81772320033989e+00,-3.74093762433709e+01
1.28824955169310e+06,-9.56162899842264e+01,-1.52544309022903e+02,-9.82175751418324e+00,-3.75860672680608e+01
1.31825673855638e+06,-9.46886508618866e+01,-1.51715608180353e+02,-9.82584311531219e+00,-3.77634945663627e+01
1.34896288259162e+06,-9.38452547210161e+01,-1.50971083756890e+02,-9.82997963100708e+00,-3.79416116228009e+01
1.38038426460285e+06,-9.30717549625217e+01,-1.50296410080847e+02,-9.83416641337555e+00,-3.81203717141879e+01
1.41253754462272e+06,-9.23570661960610e+01,-1.49680525715628e+02,-9.83840252195004e+00,-3.82997278732950e+01
1.44543977074589e+06,-9.16924631075012e+01,-1.49114732181955e+02,-9.84268670703545e+00,-3.84796328504639e+01
